REGION NAME,DISTRICT NAME,NAME OF CANDIDATE,PARTY,PARTY COLOR,VOTES SCORED,,,,,,,,,
Northern Region,Chitipa,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"50,277",,,,,,,,,
Northern Region,Chitipa,PETER DSD KUWANI,MMD,#008000,"1,220",,,,,,,,,
Northern Region,Chitipa,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"8,007",,,,,,,,,
Northern Region,Karonga,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"74,665",,,,,,,,,
Northern Region,Karonga,PETER DSD KUWANI,MMD,#008000,"1,257",,,,,,,,,
Northern Region,Karonga,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"13,356",,,,,,,,,
Northern Region,Likoma,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"2,981",,,,,,,,,
Northern Region,Likoma,PETER DSD KUWANI,MMD,#008000,37,,,,,,,,,
Northern Region,Likoma,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"1,690",,,,,,,,,
Northern Region,Mzimba,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"287,488",,,,,,,,,
Northern Region,Mzimba,PETER DSD KUWANI,MMD,#008000,"2,839",,,,,,,,,
Northern Region,Mzimba,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"26,334",,,,,,,,,
Northern Region,Nkhata Bay,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"45,591",,,,,,,,,
Northern Region,Nkhata Bay,PETER DSD KUWANI,MMD,#008000,663,,,,,,,,,
Northern Region,Nkhata Bay,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"11,761",,,,,,,,,
Northern Region,Rumphi,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"55,513",,,,,,,,,
Northern Region,Rumphi,PETER DSD KUWANI,MMD,#008000,747,,,,,,,,,
Northern Region,Rumphi,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"8,909",,,,,,,,,
Central Region,Dedza ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"170,268",,,,,,,,,
Central Region,Dedza ,PETER DSD KUWANI,MMD,#008000,"1,492",,,,,,,,,
Central Region,Dedza ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"14,724",,,,,,,,,
Central Region,Dowa,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"235,972",,,,,,,,,
Central Region,Dowa,PETER DSD KUWANI,MMD,#008000,696,,,,,,,,,
Central Region,Dowa,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"7,436",,,,,,,,,
Central Region,Kasungu,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"180,675",,,,,,,,,
Central Region,Kasungu,PETER DSD KUWANI,MMD,#008000,924,,,,,,,,,
Central Region,Kasungu,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"20,228",,,,,,,,,
Central Region,Lilongwe ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"644,730",,,,,,,,,
Central Region,Lilongwe ,PETER DSD KUWANI,MMD,#008000,"2,067",,,,,,,,,
Central Region,Lilongwe ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"68,888",,,,,,,,,
Central Region,Mchinji ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"135,181",,,,,,,,,
Central Region,Mchinji ,PETER DSD KUWANI,MMD,#008000,761,,,,,,,,,
Central Region,Mchinji ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"15,080",,,,,,,,,
Central Region,Nkhotakota,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"77,439",,,,,,,,,
Central Region,Nkhotakota,PETER DSD KUWANI,MMD,#008000,559,,,,,,,,,
Central Region,Nkhotakota,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"21,656",,,,,,,,,
Central Region,Ntcheu ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"81,914",,,,,,,,,
Central Region,Ntcheu ,PETER DSD KUWANI,MMD,#008000,"2,447",,,,,,,,,
Central Region,Ntcheu ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"26,041",,,,,,,,,
Central Region,Ntchisi,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"88,985",,,,,,,,,
Central Region,Ntchisi,PETER DSD KUWANI,MMD,#008000,369,,,,,,,,,
Central Region,Ntchisi,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"3,740",,,,,,,,,
Central Region,Salima ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"77,977",,,,,,,,,
Central Region,Salima ,PETER DSD KUWANI,MMD,#008000,"1,134",,,,,,,,,
Central Region,Salima ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"19,666",,,,,,,,,
Central Region,Balaka ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"18,108",,,,,,,,,
Central Region,Balaka ,PETER DSD KUWANI,MMD,#008000,850,,,,,,,,,
Southern Region,Balaka ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"76,834",,,,,,,,,
Southern Region,Blantyre ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"142,911",,,,,,,,,
Southern Region,Blantyre ,PETER DSD KUWANI,MMD,#008000,"1,841",,,,,,,,,
Southern Region,Blantyre ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"169,757",,,,,,,,,
Southern Region,Chikwawa ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"32,706",,,,,,,,,
Southern Region,Chikwawa ,PETER DSD KUWANI,MMD,#008000,"1,222",,,,,,,,,
Southern Region,Chikwawa ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"105,523",,,,,,,,,
Southern Region,Chiradzulu ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"11,777",,,,,,,,,
Southern Region,Chiradzulu ,PETER DSD KUWANI,MMD,#008000,674,,,,,,,,,
Southern Region,Chiradzulu ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"90,371",,,,,,,,,
Southern Region,Machinga ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"14,983",,,,,,,,,
Southern Region,Machinga ,PETER DSD KUWANI,MMD,#008000,"1,684",,,,,,,,,
Southern Region,Machinga ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"131,439",,,,,,,,,
Southern Region,Mangochi ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"33,293",,,,,,,,,
Southern Region,Mangochi ,PETER DSD KUWANI,MMD,#008000,"2,630",,,,,,,,,
Southern Region,Mangochi ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"195,531",,,,,,,,,
Southern Region,Mulanje ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"17,499",,,,,,,,,
Southern Region,Mulanje ,PETER DSD KUWANI,MMD,#008000,"1,417",,,,,,,,,
Southern Region,Mulanje ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"173,482",,,,,,,,,
Southern Region,Mwanza ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"9,456",,,,,,,,,
Southern Region,Mwanza ,PETER DSD KUWANI,MMD,#008000,336,,,,,,,,,
Southern Region,Mwanza ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"12,185",,,,,,,,,
Southern Region,Neno ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"6,652",,,,,,,,,
Southern Region,Neno ,PETER DSD KUWANI,MMD,#008000,364,,,,,,,,,
Southern Region,Neno ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"21,878",,,,,,,,,
Southern Region,Nsanje ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"21,923",,,,,,,,,
Southern Region,Nsanje ,PETER DSD KUWANI,MMD,#008000,666,,,,,,,,,
Southern Region,Nsanje ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"57,861",,,,,,,,,
Southern Region,Phalombe ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"6,092",,,,,,,,,
Southern Region,Phalombe ,PETER DSD KUWANI,MMD,#008000,674,,,,,,,,,
Southern Region,Phalombe ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"118,990",,,,,,,,,
Southern Region,Thyolo ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"13,631",,,,,,,,,
Southern Region,Thyolo ,PETER DSD KUWANI,MMD,#008000,964,,,,,,,,,
Southern Region,Thyolo ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"179,454",,,,,,,,,
Southern Region,Zomba ,LAZARUS MCCARTHY CHAKWERA,MCP,#00A200,"46,610",,,,,,,,,
Southern Region,Zomba ,PETER DSD KUWANI,MMD,#008000,"1,823",,,,,,,,,
Southern Region,Zomba ,Prof. ARTHUR PETER MUTHARIKA,DPP,#00B0F0,"149,051",,,,,,,,,
